"解放": b"\xbd\xe2\xb7\xc5",
    "东风7G": b"\xb6\xab\xb7\xe7\x37\x47",
    "东风7S": b"\xb6\xab\xb7\xe7\x37\x53",
    "东风8": b"\xb6\xab\xb7\xe7\x38",
    "东风8B": b"\xb6\xab\xb7\xe7\x38\x42",
    "东风9": b"\xb6\xab\xb7\xe7\x39",
    "东风10": b"\xb6\xab\xb7\xe7\x31\x30",
    "东风10F": b"\xb6\xab\xb7\xe7\x31\x30\x46",
    "东风11": b"\xb6\xab\xb7\xe7\x31\x31",
    "东风11G": b"\xb6\xab\xb7\xe7\x31\x31\x47",
    "东风11Z": b"\xb6\xab\xb7\xe7\x31\x31\x5a",
    "东风12": b"\xb6\xab\xb7\xe7\x31\x32",
    "东风21": b"\xb6\xab\xb7\xe7\x32\x31",
    "东风H1": b"\xb6\xab\xb7\xe7\x48\x31",
    "东方红2": b"\xb6\xab\xb7\xbd\xba\xec\x32",
    "东方红3": b"\xb6\xab\xb7\xbd\xba\xec\x33",
    "东方红5": b"\xb6\xab\xb7\xbd\xba\xec\x35",
    "东方红21": b"\xb6\xab\xb7\xbd\xba\xec\x32\x31",
    # ===== 韶山系列（完整） =====
    "韶山1": b"\xc9\xd8\xc9\xbd\x31",
    "韶山3": b"\xc9\xd8\xc9\xbd\x33",
    "韶山3B": b"\xc9\xd8\xc9\xbd\x33\x42",
    "韶山3C": b"\xc9\xd8\xc9\xbd\x33\x43",
    "韶山4": b"\xc9\xd8\xc9\xbd\x34",
    "韶山4G": b"\xc9\xd8\xc9\xbd\x34\x47",
    "韶山5": b"\xc9\xd8\xc9\xbd\x35",
    "韶山6": b"\xc9\xd8\xc9\xbd\x36",
    "韶山6B": b"\xc9\xd8\xc9\xbd\x36\x42",
    "韶山7": b"\xc9\xd8\xc9\xbd\x37",
    "韶山7B": b"\xc9\xd8\xc9\xbd\x37\x42",
    "韶山7C": b"\xc9\xd8\xc9\xbd\x37\x43",
    "韶山7D": b"\xc9\xd8\xc9\xbd\x37\x44",
    "韶山7E": b"\xc9\xd8\xc9\xbd\x37\x45",
    "韶山8": b"\xc9\xd8\xc9\xbd\x38",
    "韶山9": b"\xc9\xd8\xc9\xbd\x39",
    # ===== 和谐电系列（完整） =====
    "和谐电1": b"\xba\xcd\xd0\xb3\xb5\xe7\x31",
    "和谐电1B": b"\xba\xcd\xd0\xb3\xb5\xe7\x31\x42",
    "和谐电1C": b"\xba\xcd\xd0\xb3\xb5\xe7\x31\x43",
    "和谐电1D": b"\xba\xcd\xd0\xb3\xb5\xe7\x31\x44",
    "和谐电2": b"\xba\xcd\xd0\xb3\xb5\xe7\x32",
    "和谐电2B": b"\xba\xcd\xd0\xb3\xb5\xe7\x32\x42",
    "和谐电2C": b"\xba\xcd\xd0\xb3\xb5\xe7\x32\x43",
    "和谐电2D": b"\xba\xcd\xd0\xb3\xb5\xe7\x32\x44",
    "和谐电3": b"\xba\xcd\xd0\xb3\xb5\xe7\x33",
    "和谐电3B": b"\xba\xcd\xd0\xb3\xb5\xe7\x33\x42",
    "和谐电3C": b"\xba\xcd\xd0\xb3\xb5\xe7\x33\x43",
    "和谐电3D": b"\xba\xcd\xd0\xb3\xb5\xe7\x33\x44",
    "和谐电1D-J": b"\xBA\xCD\xD0\xB3\xB5\xE7"b"1D-J",
    # ===== 和谐内系列 =====
    "和谐内3": b"\xba\xcd\xd0\xb3\xc4\xda\x33",
    "和谐内3B": b"\xba\xcd\xd0\xb3\xc4\xda\x33\x42",
    "和谐内5": b"\xba\xcd\xd0\xb3\xc4\xda\x35",
    "和谐内5B": b"\xba\xcd\xd0\xb3\xc4\xda\x35\x42",
    # ===== 复兴系列 =====
    "复兴内3D": b"\xb8\xb4\xd0\xcb\xc4\xda\x33\x44",
    "复兴内3B": b"\xb8\xb4\xd0\xcb\xc4\xda\x33\x42",
    "复兴内5C": b"\xb8\xb4\xd0\xcb\xc4\xda\x35\x43",
    "复兴内3-J": b"\xb8\xb4\xd0\xcb\xc4\xda\x33\x2d\x4a",
    "复兴电1": b"\xb8\xb4\xd0\xcb\xb5\xe7\x31",
    "复兴电1B": b"\xb8\xb4\xd0\xcb\xb5\xe7\x31\x42",
    "复兴电2B": b"\xb8\xb4\xd0\xcb\xb5\xe7\x32\x42",
    "复兴电3": b"\xb8\xb4\xd0\xcb\xb5\xe7\x33",
    "复兴电1-J": b"\xb8\xb4\xd0\xcb\xb5\xe7"b"1-J",
    "复兴电3-J": b"\xb8\xb4\xd0\xcb\xb5\xe7"b"3-J",
    "复兴电1H": b"\xb8\xb4\xd0\xcb\xb5\xe7"b"1H",
    # ===== 工矿系列 =====
    "工矿1": b"\xb9\xa4\xbf\xf3\x31",
    "工矿1F": b"\xb9\xa4\xbf\xf3\x31\x46",
    "工矿1A": b"\xb9\xa4\xbf\xf3\x31\x41",
    # ===== 高铁系列 =====
    "和谐号CRH1": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"CRH1",
    "和谐号CRH2": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"CRH2",
    "和谐号CRH2E": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"CRH2E",
    "和谐号CRH3": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"CRH3",
    "和谐号CRH5": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"CRH5",
    "和谐号CRH6A": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"CRH6A",
    "和谐号CRH6F": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"CRH6F",
    "和谐号CJ1": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"CJ1",
    "和谐号380A": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"380A",
    "和谐号380B": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"380B",
    "和谐号380BL": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"380BL",
    "和谐号380BG": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"380BG",
    "和谐号380C": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"380C",
    "和谐号380D": b"\xBA\xCD\xD0\xB3\xBA\xC5"b"380D",
    "复兴号400AF": b"\xb8\xb4\xd0\xcb\xBA\xC5"b"CR400AF",
    "复兴号400AFZ": b"\xb8\xb4\xd0\xcb\xBA\xC5"b"400AFZ",
    "复兴号400AFS": b"\xb8\xb4\xd0\xcb\xBA\xC5"b"400AFS",
    "复兴号400BF": b"\xb8\xb4\xd0\xcb\xBA\xC5"b"400BF",
    "复兴号400BFG": b"\xb8\xb4\xd0\xcb\xBA\xC5"b"400BFG",
    "复兴号300BF": b"\xb8\xb4\xd0\xcb\xBA\xC5"b"300BF",
    "复兴号300BFG": b"\xb8\xb4\xd0\xcb\xBA\xC5"b"300BFG",
    "复兴号300AF": b"\xb8\xb4\xd0\xcb\xBA\xC5"b"300AF",
